  (e e)->(H1 +)(H1 -)->tau nu tau nu(hep-ex/0404012 (Delphi)) \cite{Abdallah:2003wd}
**************************************************************
      hep-ex/0602042, table 15 (LEP)

process  112
  ***
process  113
  (ee)->(h1 ->h2  h2 )Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP)) \cite{Schael:2006cr}
process  114
  (ee)->(h1 ->h3  h3 )Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP)) \cite{Schael:2006cr}
process  115
  (ee)->(h1 ->h4  h4 )Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP)) \cite{Schael:2006cr}
process  116
  (ee)->(h1 ->h5  h5 )Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP)) \cite{Schael:2006cr}
process  117
  (ee)->(h1 ->h6  h6 )Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  118
  (ee)->(h2 ->h1  h1 )Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP)) \cite{Schael:2006cr}
process  119
  ***
process  120
  (ee)->(h2 ->h3  h3 )Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP)) \cite{Schael:2006cr}
process  121
  (ee)->(h2 ->h4  h4 )Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP)) \cite{Schael:2006cr}
process  122
  (ee)->(h2 ->h5  h5 )Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP)) \cite{Schael:2006cr}
process  123
  (ee)->(h2 ->h6  h6 )Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  124
  (ee)->(h3 ->h1  h1 )Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP)) \cite{Schael:2006cr}
process  125
  (ee)->(h3 ->h2  h2 )Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP)) \cite{Schael:2006cr}
process  126
  ***
process  127
  (ee)->(h3 ->h4  h4 )Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP)) \cite{Schael:2006cr}
process  128
  (ee)->(h3 ->h5  h5 )Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP)) \cite{Schael:2006cr}
process  129
  (ee)->(h3 ->h6  h6 )Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  130
  (ee)->(h4 ->h1  h1 )Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP)) \cite{Schael:2006cr}
process  131
  (ee)->(h4 ->h2  h2 )Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP)) \cite{Schael:2006cr}
process  132
  (ee)->(h4 ->h3  h3 )Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP)) \cite{Schael:2006cr}
process  133
  ***
process  134
  (ee)->(h4 ->h5  h5 )Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP)) \cite{Schael:2006cr}
process  135
  (ee)->(h4 ->h6  h6 )Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  136
  (ee)->(h5 ->h1  h1 )Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP)) \cite{Schael:2006cr}
process  137
  (ee)->(h5 ->h2  h2 )Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP)) \cite{Schael:2006cr}
process  138
  (ee)->(h5 ->h3  h3 )Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP)) \cite{Schael:2006cr}
process  139
  (ee)->(h5 ->h4  h4 )Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP)) \cite{Schael:2006cr}
process  140
  ***
process  141
  (ee)->(h5 ->h6  h6 )Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  142
  (ee)->(h6 ->h1  h1 )Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP)) \cite{Schael:2006cr}
process  143
  (ee)->(h6 ->h2  h2 )Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP)) \cite{Schael:2006cr}
process  144
  (ee)->(h6 ->h3  h3 )Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP)) \cite{Schael:2006cr}
process  145
  (ee)->(h6 ->h4  h4 )Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP)) \cite{Schael:2006cr}
process  146
  (ee)->(h6 ->h5  h5 )Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP)) \cite{Schael:2006cr}
process  147
  ***
**************************************************************
      hep-ex/0602042, table 16 (LEP)

process  148
  ***
process  149
  (ee)->(h1 ->h2  h2 )Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP)) \cite{Schael:2006cr}
process  150
  (ee)->(h1 ->h3  h3 )Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP)) \cite{Schael:2006cr}
process  151
  (ee)->(h1 ->h4  h4 )Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP)) \cite{Schael:2006cr}
process  152
  (ee)->(h1 ->h5  h5 )Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP)) \cite{Schael:2006cr}
process  153
  (ee)->(h1 ->h6  h6 )Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  154
  (ee)->(h2 ->h1  h1 )Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP)) \cite{Schael:2006cr}
process  155
  ***
process  156
  (ee)->(h2 ->h3  h3 )Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP)) \cite{Schael:2006cr}
process  157
  (ee)->(h2 ->h4  h4 )Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP)) \cite{Schael:2006cr}
process  158
  (ee)->(h2 ->h5  h5 )Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP)) \cite{Schael:2006cr}
process  159
  (ee)->(h2 ->h6  h6 )Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  160
  (ee)->(h3 ->h1  h1 )Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP)) \cite{Schael:2006cr}
process  161
  (ee)->(h3 ->h2  h2 )Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP)) \cite{Schael:2006cr}
process  162
  ***
process  163
  (ee)->(h3 ->h4  h4 )Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP)) \cite{Schael:2006cr}
process  164
  (ee)->(h3 ->h5  h5 )Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP)) \cite{Schael:2006cr}
process  165
  (ee)->(h3 ->h6  h6 )Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  166
  (ee)->(h4 ->h1  h1 )Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP)) \cite{Schael:2006cr}
process  167
  (ee)->(h4 ->h2  h2 )Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP)) \cite{Schael:2006cr}
process  168
  (ee)->(h4 ->h3  h3 )Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP)) \cite{Schael:2006cr}
process  169
  ***
process  170
  (ee)->(h4 ->h5  h5 )Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP)) \cite{Schael:2006cr}
process  171
  (ee)->(h4 ->h6  h6 )Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  172
  (ee)->(h5 ->h1  h1 )Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP)) \cite{Schael:2006cr}
process  173
  (ee)->(h5 ->h2  h2 )Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP)) \cite{Schael:2006cr}
process  174
  (ee)->(h5 ->h3  h3 )Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP)) \cite{Schael:2006cr}
process  175
  (ee)->(h5 ->h4  h4 )Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP)) \cite{Schael:2006cr}
process  176
  ***
process  177
  (ee)->(h5 ->h6  h6 )Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  178
  (ee)->(h6 ->h1  h1 )Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP)) \cite{Schael:2006cr}
process  179
  (ee)->(h6 ->h2  h2 )Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP)) \cite{Schael:2006cr}
process  180
  (ee)->(h6 ->h3  h3 )Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP)) \cite{Schael:2006cr}
process  181
  (ee)->(h6 ->h4  h4 )Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP)) \cite{Schael:2006cr}
process  182
  (ee)->(h6 ->h5  h5 )Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP)) \cite{Schael:2006cr}
process  183
  ***
**************************************************************
      hep-ex/0602042, table 18 (LEP)

process  184
  (ee)->(h1  h1 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
process  185
  (ee)->(h1  h2 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
process  186
  (ee)->(h1  h3 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
process  187
  (ee)->(h1  h4 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
process  188
  (ee)->(h1  h5 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
process  189
  (ee)->(h1  h6 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  190
  (ee)->(h2  h1 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
process  191
  (ee)->(h2  h2 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
process  192
  (ee)->(h2  h3 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
process  193
  (ee)->(h2  h4 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
process  194
  (ee)->(h2  h5 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
process  195
  (ee)->(h2  h6 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  196
  (ee)->(h3  h1 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
process  197
  (ee)->(h3  h2 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
process  198
  (ee)->(h3  h3 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
process  199
  (ee)->(h3  h4 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
process  200
  (ee)->(h3  h5 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
process  201
  (ee)->(h3  h6 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  202
  (ee)->(h4  h1 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
process  203
  (ee)->(h4  h2 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
process  204
  (ee)->(h4  h3 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
process  205
  (ee)->(h4  h4 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
